t,N,phi
0.000000000000000000e+00,1.000000000000000000e+00
6.877947662673565451e-310,0.000000000000000000e+00
5.669865731472811501e-317,0.000000000000000000e+00
6.877945043206285138e-310,0.000000000000000000e+00
5.819405568630873275e-317,0.000000000000000000e+00
5.519590724633737952e-317,0.000000000000000000e+00
5.465551800554205770e-317,0.000000000000000000e+00
5.465488560151538091e-317,0.000000000000000000e+00
6.877918705792778648e-310,0.000000000000000000e+00
6.877947518186636466e-310,0.000000000000000000e+00
6.877947717296672750e-310,0.000000000000000000e+00
6.877918705795940668e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.529616106707182306e-321,0.000000000000000000e+00
1.027656543349792812e-320,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.269996665405073658e-317,0.000000000000000000e+00
4.639276414449305050e-321,0.000000000000000000e+00
2.252407888502165729e-315,0.000000000000000000e+00
2.268077674525666705e-315,0.000000000000000000e+00
6.877918708586423436e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.121995793435600544e-314,0.000000000000000000e+00
2.970794107351381241e-313,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.035746145570149417e-310,0.000000000000000000e+00
5.844128613548769252e-317,0.000000000000000000e+00
5.812128969798923396e-317,0.000000000000000000e+00
6.877918704536666150e-310,0.000000000000000000e+00
6.877918705795940668e-310,0.000000000000000000e+00
6.877918705795940668e-310,0.000000000000000000e+00
2.268082022303350108e-315,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.833298135730192277e-302,0.000000000000000000e+00
5.834437391472846062e-302,0.000000000000000000e+00
5.835576646671791269e-302,0.000000000000000000e+00
5.836715901870736476e-302,0.000000000000000000e+00
5.837855157069681682e-302,0.000000000000000000e+00
5.838994412268626889e-302,0.000000000000000000e+00
5.840133667467572096e-302,0.000000000000000000e+00
1.255597703009463504e-308,0.000000000000000000e+00
1.971089727978059220e-268,0.000000000000000000e+00
1.256684131439975238e-308,0.000000000000000000e+00
5.550621849671490768e-254,0.000000000000000000e+00
1.258313824207816010e-308,0.000000000000000000e+00
2.384689042847112393e-244,0.000000000000000000e+00
6.140892398083782430e-302,0.000000000000000000e+00
3.622588128437187911e-319,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.486229710075795970e-114,0.000000000000000000e+00
1.400440182684507127e-301,0.000000000000000000e+00
3.612739884165467458e-162,0.000000000000000000e+00
4.940656458412465442e-324,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.610234595780027264e-309,0.000000000000000000e+00
9.458801231551304673e-225,0.000000000000000000e+00
2.965780928116901428e-287,0.000000000000000000e+00
2.885073446533884206e-220,0.000000000000000000e+00
2.440412027182501130e-314,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.621297602213963715e-273,0.000000000000000000e+00
5.839101121641260781e-302,0.000000000000000000e+00
